nb_jours_total,nb_suivis,regularite,score_moyen,score_debut,score_fin,progression,std_score,abandon
30,3,0.1,2.84,3.13,2.55,-0.58,0.42,0
30,23,0.77,7.93,7.46,8.41,0.95,0.87,1
14,3,0.21,5.48,5.53,5.43,-0.1,0.07,0
30,13,0.43,3.99,4.1,3.88,-0.22,0.29,1
14,11,0.79,5.51,5.11,5.91,0.79,0.57,0
14,1,0.07,4.54,4.9,4.18,-0.72,0.6,1
14,11,0.79,5.77,5.3,6.24,0.95,1.35,1
21,20,0.95,6.36,6.09,6.64,0.54,0.59,0
14,10,0.71,4.46,4.14,4.78,0.64,0.37,0
14,6,0.43,4.25,4.39,4.11,-0.28,0.24,1
14,10,0.71,4.33,4.33,4.33,-0.01,0.01,0
14,8,0.57,6.89,6.65,7.13,0.48,0.42,0
30,22,0.73,5.93,5.78,6.07,0.28,0.38,0
14,13,0.93,3.68,3.16,4.2,1.04,0.8,0
30,28,0.93,7.17,6.59,7.74,1.15,1.15,0
30,14,0.47,3.86,3.71,4.01,0.29,0.37,0
30,18,0.6,5.2,5.14,5.26,0.12,0.1,0
14,8,0.57,5.41,5.47,5.35,-0.11,0.15,1
14,12,0.86,6.71,6.4,7.02,0.62,0.55,0
21,16,0.76,4.49,4.26,4.73,0.47,0.68,0
14,10,0.71,7.51,7.42,7.6,0.18,0.23,0
21,13,0.62,4.16,3.79,4.53,0.73,0.9,0
30,24,0.8,3.99,3.89,4.08,0.19,0.26,0
30,16,0.53,6.25,6.04,6.46,0.41,0.52,0
30,29,0.97,3.56,3.0,4.11,1.11,0.58,0
21,7,0.33,2.93,3.29,2.58,-0.71,1.03,1
21,2,0.1,7.47,7.89,7.05,-0.84,0.53,0
30,5,0.17,3.81,4.33,3.29,-1.04,0.96,1
30,24,0.8,7.1,6.65,7.55,0.9,0.73,0
30,11,0.37,5.05,5.19,4.91,-0.28,0.18,1
21,0,0.0,5.58,5.94,5.21,-0.73,0.53,1
30,1,0.03,3.48,4.14,2.81,-1.34,1.82,1
14,4,0.29,6.27,6.34,6.2,-0.14,0.09,0
30,18,0.6,5.32,5.36,5.28,-0.08,0.11,1
14,10,0.71,5.41,5.16,5.66,0.5,0.49,0
30,20,0.67,8.29,7.92,8.66,0.73,0.66,0
14,3,0.21,3.65,3.96,3.35,-0.61,0.39,1
21,7,0.33,7.42,7.37,7.46,0.09,0.12,0
14,0,0.0,5.74,6.26,5.22,-1.04,0.54,1
14,2,0.14,4.68,5.03,4.34,-0.7,0.95,0
14,6,0.43,2.99,3.01,2.98,-0.03,0.05,0
21,13,0.62,6.49,6.48,6.49,0.01,0.01,0
21,4,0.19,3.78,3.95,3.61,-0.34,0.19,0
14,11,0.79,5.08,4.57,5.59,1.02,1.0,0
30,5,0.17,2.95,3.28,2.61,-0.67,0.91,1
14,10,0.71,7.57,7.31,7.83,0.52,0.76,0
30,19,0.63,3.54,3.2,3.88,0.68,0.79,0
21,8,0.38,3.79,4.02,3.57,-0.45,0.34,1
30,20,0.67,4.76,4.5,5.02,0.52,0.65,1
21,19,0.9,8.15,7.99,8.31,0.31,0.18,0
21,4,0.19,7.17,7.67,6.67,-1.0,1.38,1
14,7,0.5,7.07,7.17,6.97,-0.2,0.23,0
30,16,0.53,2.91,3.04,2.79,-0.25,0.2,0
14,4,0.29,3.56,3.58,3.54,-0.04,0.04,1
30,6,0.2,6.44,6.59,6.28,-0.3,0.34,1
21,8,0.38,7.23,7.53,6.94,-0.58,0.35,1
21,1,0.05,2.43,3.02,1.84,-1.18,1.34,1
30,14,0.47,5.76,5.76,5.76,0.01,0.0,1
30,28,0.93,4.41,3.75,5.08,1.33,1.16,0
21,4,0.19,2.97,3.21,2.73,-0.48,0.69,0
14,14,1.0,5.2,4.79,5.61,0.82,0.95,0
30,28,0.93,7.57,7.37,7.77,0.39,0.49,0
14,13,0.93,4.09,3.81,4.37,0.56,0.38,0
14,11,0.79,7.77,7.62,7.91,0.29,0.26,0
30,25,0.83,4.74,4.24,5.25,1.01,1.21,0
14,13,0.93,5.93,5.35,6.51,1.16,1.64,0
14,3,0.21,2.99,3.12,2.85,-0.26,0.22,0
21,11,0.52,6.28,6.21,6.36,0.15,0.22,0
14,1,0.07,7.08,7.39,6.77,-0.62,0.67,0
14,1,0.07,5.63,5.98,5.28,-0.7,0.9,1
30,3,0.1,4.49,4.93,4.05,-0.88,0.66,0
14,8,0.57,7.68,7.63,7.73,0.1,0.13,0
30,6,0.2,4.74,4.82,4.65,-0.17,0.2,1
21,21,1.0,7.63,7.24,8.02,0.78,0.62,0
21,10,0.48,5.09,5.01,5.17,0.16,0.1,0
21,21,1.0,7.4,6.74,8.07,1.33,1.42,0
14,4,0.29,4.26,4.43,4.08,-0.36,0.39,0
21,14,0.67,5.52,5.21,5.83,0.62,0.6,0
30,5,0.17,6.07,6.29,5.84,-0.45,0.52,0
14,13,0.93,8.32,7.76,8.88,1.12,0.91,0
14,0,0.0,2.49,3.23,1.75,-1.48,1.65,1
21,13,0.62,7.51,7.43,7.59,0.16,0.2,0
